CODIGO CLIENTE,cluster
21768,4
21908,4
21913,0
22057,0
22095,0
22353,0
22579,0
22808,0
22814,0
22847,4
22929,0
22975,0
22999,0
23135,0
23344,0
23353,0
23365,0
23443,0
23531,0
23537,0
23538,0
23571,0
23606,0
23734,0
23812,0
23846,0
23895,0
23900,0
23931,3
23985,0
24031,0
24156,0
24185,4
24201,0
24321,0
24438,0
24564,0
24752,0
24807,0
24812,0
24839,0
24842,0
25275,0
25283,0
25304,0
25396,0
25444,0
25553,0
25664,0
25782,3
25791,0
25911,0
26119,0
26158,0
26204,0
26250,0
26343,0
26401,0
26439,0
26478,0
26535,0
26698,0
27018,0
27153,0
27365,0
27385,0
27489,0
27631,0
27665,4
27677,0
27754,0
27790,0
27819,0
27982,0
27983,0
28131,0
28165,0
28167,0
28202,0
28396,0
28408,0
28497,0
28572,0
28642,0
28643,0
28654,0
28679,0
28754,4
28799,0
28877,0
29003,0
29171,0
29284,0
29509,0
29555,0
29615,3
29725,0
29914,0
30067,4
30166,0
30231,0
30375,0
30419,0
30437,0
30482,4
30614,0
30615,0
30680,0
30716,0
30743,0
30762,0
30785,0
30936,4
30987,3
30996,0
31028,0
31054,4
31376,0
31387,0
31482,0
31503,0
31543,0
31573,0
31580,0
31664,0
31841,0
31895,0
32045,0
32073,0
32236,0
32364,0
32394,0
32414,0
32452,3
32457,0
32533,0
32635,0
33021,0
33124,0
33151,0
33185,0
33220,0
33391,0
33922,0
33959,0
33969,0
34118,0
34219,0
34273,0
38548,0
38569,0
38704,0
38709,0
38864,0
39125,0
41656,0
41718,0
42106,0
45895,4
45959,0
46424,0
48146,0
48169,0
48458,4
48747,0
49018,4
50934,4
51478,4
53057,0
53058,0
53095,0
53096,0
53266,0
53275,0
53342,0
53374,0
53572,4
54178,0
54200,4
54419,0
57371,4
58040,0
58151,0
58177,0
58212,0
58303,0
58446,0
58497,0
58613,0
58675,0
58686,0
58803,0
58813,4
58932,0
58967,0
59901,4
60994,0
62218,4
63362,4
63381,0
64845,4
65241,4
66435,4
67575,0
68777,4
68875,4
68998,0
69221,0
69235,0
69328,0
69346,0
69383,0
70581,0
70815,4
72820,0
72913,0
72962,0
73334,0
74796,0
78026,0
78076,0
78269,0
78284,0
78346,0
78382,0
78385,0
78406,0
78440,0
78446,0
78473,0
78483,0
78513,0
78547,0
78670,0
78831,0
83590,0
84025,0
84028,0
84071,0
84109,0
84155,0
84156,0
84161,0
84173,0
84272,0
84388,0
84501,0
84516,0
85551,0
86043,0
86429,4
87521,4
88686,4
88702,4
88781,4
19,0
143,4
225,0
480,0
626,0
1099,0
1168,0
1201,0
1419,0
1713,0
1877,4
1880,0
2480,3
2547,0
2581,0
2634,4
2728,4
2990,0
3120,0
3333,0
3487,4
3571,4
3703,0
3853,0
3923,0
4030,0
4318,4
4341,0
4410,0
4497,0
5126,4
5342,3
5581,4
5723,4
5778,4
5986,4
6078,0
6407,0
6512,0
6865,0
7223,0
7297,0
7310,3
7902,0
8293,4
8330,4
8384,0
8676,0
8714,4
8898,4
8929,4
9278,0
9305,0
9497,4
9518,0
9629,0
9632,4
9690,4
9692,0
9984,4
10113,0
10188,0
10273,4
10393,4
10890,4
10901,4
10953,4
11166,0
11544,0
11596,4
11676,0
11832,4
11910,4
11995,4
12067,0
12202,4
12357,4
12393,4
12417,0
12491,4
12962,4
13040,0
13099,0
13314,0
13621,4
13865,4
13919,0
13955,4
14115,4
14120,4
14249,0
14810,4
14903,4
14991,4
15257,4
15511,4
15798,0
15895,0
15896,4
16093,4
16215,4
16437,4
16544,0
16702,0
16899,0
16967,0
17082,4
17093,0
17347,4
17394,4
17434,4
17480,4
17666,0
17676,0
17762,4
17966,0
17979,4
18232,4
18495,0
18675,0
18833,0
18927,4
19145,4
19254,0
19570,4
19821,0
20125,4
20127,4
20145,0
20333,0
20617,4
20930,0
21001,0
21726,0
21791,4
22113,0
22325,4
22677,0
22790,4
23305,4
23313,0
23721,0
23852,3
24247,4
24266,0
24522,0
24541,3
24572,4
24677,4
24688,4
24818,4
24961,0
25354,4
25448,4
25555,4
25940,4
26002,0
26107,4
26197,0
26221,0
26481,4
26569,4
27562,0
27840,4
28641,0
29048,4
29148,0
29336,0
29421,4
29801,0
30026,4
30091,0
30143,4
31760,0
32273,0
33271,4
34173,0
34414,0
34453,0
34473,4
34475,0
35405,4
35933,4
36940,4
37573,4
37598,4
37692,4
37830,4
37831,4
38016,4
38053,4
38812,0
38813,0
39015,0
40318,4
40737,4
41781,0
41855,0
41866,4
42194,4
42623,4
42830,4
42920,4
42933,4
43001,4
43153,4
43177,0
43259,4
43934,0
46016,0
46023,4
46028,0
46554,4
47534,4
48007,4
48196,4
48934,4
48955,4
48976,4
50437,0
54012,4
55538,4
56397,4
58362,0
58554,0
58601,4
58739,4
58914,0
58964,4
58985,4
60246,4
61270,0
62434,4
62542,4
62555,4
62809,4
62862,4
63144,0
63219,0
65350,0
65499,4
65864,4
66340,4
67696,4
68022,4
68168,4
68237,4
68255,4
68436,4
69055,0
69532,4
69620,4
70157,4
70223,4
72135,4
72591,4
76665,4
78217,0
80296,4
81031,4
81605,4
84274,0
84473,0
84613,0
85414,4
87373,4
87557,4
33768,0
18795,0
21488,4
21490,0
84464,2
50098,4
52074,0
72501,4
304,0
23466,4
51772,4
2323,0
57710,2
21242,4
24973,0
14594,4
39870,4
45767,4
46069,4
62771,4
1270,0
32050,0
11871,3
29894,0
31136,0
2306,0
27347,4
31627,4
26345,0
13357,0
16002,3
23539,0
25840,0
70299,0
78354,0
86606,0
88186,4
25726,0
74194,0
27448,0
13493,0
86288,4
28626,0
24405,3
34078,0
16979,0
17024,0
72796,0
27585,0
56192,2
7231,3
6987,2
12732,0
15203,0
18611,0
17467,4
21327,0
25112,0
6532,0
6728,0
7601,0
11071,0
13322,0
13821,0
14558,0
22809,0
27636,0
41659,0
42353,4
58062,0
26395,3
22398,0
33894,2
22117,2
3119,0
6317,0
14996,0
25032,3
20445,2
87170,2
48152,0
19262,4
20655,0
76746,4
76887,4
7159,0
12730,0
20995,0
32772,0
25386,3
21343,0
3265,3
29679,0
77770,0
47193,0
15312,0
23082,2
5621,3
25998,3
12693,4
31169,4
46577,4
8385,0
9611,0
10225,0
10918,0
22266,0
53149,0
72798,0
16617,4
2854,4
3642,0
6312,0
8149,0
8719,0
11195,0
11738,0
13176,0
14192,4
14464,4
15630,4
29492,4
30798,0
34671,4
34672,4
34713,0
34714,0
38859,0
41322,4
49801,4
53284,0
60643,4
73053,0
86712,4
603,4
3807,0
3849,0
5052,0
5053,0
5442,0
5554,0
5565,0
5571,0
5643,0
5855,0
7099,0
7429,0
7773,4
8214,4
8393,4
8839,4
8967,4
9207,4
9323,0
9403,0
9439,0
9745,0
10150,0
10813,4
10853,0
10913,0
11106,0
11148,0
11315,0
11508,0
12156,0
12342,0
13348,4
13411,4
13427,0
13735,0
13835,4
14095,4
14584,4
14731,0
15122,0
16787,0
17108,0
17178,0
17224,4
18843,4
20115,4
20664,0
20790,0
20921,4
21280,0
21294,0
21709,4
21890,0
22574,0
22786,0
22954,0
23197,4
23752,0
23959,0
24898,4
25322,4
25394,0
25579,0
25666,4
25722,0
26123,0
27531,0
27588,4
27915,0
28093,0
29121,4
30051,0
30169,0
30301,0
30831,0
31101,0
31191,0
32031,3
32514,0
32589,0
32590,0
33368,0
33383,0
33441,0
33642,4
33725,0
42072,4
42073,4
42276,4
43636,4
43972,4
44214,4
44336,4
45156,4
45488,4
46649,4
46981,0
46997,4
47088,4
53184,0
53278,0
53811,4
58773,4
60991,0
70175,4
73156,4
73333,0
73723,4
73724,4
75032,4
76372,4
76861,4
76863,4
78312,0
78313,0
83995,0
84153,0
88073,4
263,0
1405,4
74271,4
58270,0
29528,0
28938,0
2680,3
27045,0
27794,0
31232,3
79363,0
19469,0
5963,3
20972,3
18470,0
16049,0
20949,0
16184,0
42405,0
31062,0
2821,0
4544,0
7526,0
10941,0
10979,0
28295,0
30157,0
33450,0
33882,0
48238,0
48239,0
74155,0
78069,0
78107,0
84170,0
48668,0
28357,0
16582,0
1237,0
31723,0
15193,0
29997,0
16891,0
16435,0
16483,0
17243,0
18240,0
28826,0
706,0
3693,0
18141,0
30799,4
65333,4
12369,4
44521,4
71602,4
75737,4
76548,4
18380,0
20991,0
11963,4
16719,0
29157,3
27891,0
45453,0
60080,4
28097,4
3275,0
10097,0
10899,4
10919,4
13422,3
17016,3
29021,0
72002,4
27697,3
26959,2
12263,0
11711,0
16409,2
84623,0
19852,0
24395,0
4000,0
125,0
920,0
3019,0
4198,3
4339,4
5420,0
5518,0
5527,0
7239,0
8100,4
10424,0
10550,0
10569,0
15378,0
15924,0
18482,4
20999,0
25804,0
30964,3
47797,4
53533,4
54126,0
63675,0
73407,0
76829,4
77766,0
79381,0
84886,0
19963,0
24208,0
79216,0
6827,3
7608,3
17980,0
6435,0
5268,0
13415,4
14573,0
23796,0
24133,0
1128,0
30256,0
3519,4
22107,0
1472,0
10091,4
10367,0
12826,0
13429,0
14193,0
15461,0
15821,4
24351,0
28862,0
30250,0
30718,0
61056,0
83751,0
77730,0
83812,0
25160,0
44954,0
27723,0
19393,4
60826,0
24875,0
11183,0
12503,4
17948,4
32722,4
42289,0
485,3
820,0
1376,0
4416,0
4619,0
6287,0
6360,0
6365,0
7832,0
8745,0
10269,0
10822,0
11482,4
12038,4
13023,0
13585,0
13993,0
15556,0
16953,0
18948,0
23104,0
24897,0
25202,0
25531,0
25655,4
25924,0
27132,0
28144,0
28217,0
28299,0
28375,0
28630,0
29159,0
29807,0
30981,0
35195,0
39883,0
42249,0
42347,0
42375,0
42904,4
47370,4
48855,0
49433,0
54078,0
54131,0
69664,0
70089,0
73561,0
82498,0
82914,4
31839,2
26596,3
33241,0
15163,4
29798,4
26687,0
135,3
84242,4
24631,0
30142,0
1207,0
61000,4
10377,2
70010,2
46474,0
50,0
14557,0
23755,0
69050,0
11855,0
67825,4
67826,4
67834,4
58414,4
15491,0
26024,0
21626,0
11565,4
12782,4
17221,0
14418,0
49160,4
11138,0
31120,4
49704,4
14377,0
47333,4
47334,4
22547,0
50177,4
18045,4
32217,0
24014,0
50763,4
50778,4
20935,0
18879,0
27164,0
20681,0
12655,0
22883,0
28905,0
1127,0
27258,0
72419,4
22368,0
22369,0
13167,0
18139,4
20687,0
20743,0
23382,4
23555,0
30772,0
48619,0
49556,4
53579,4
24714,4
51501,4
53701,4
5712,0
18315,0
30844,4
31775,0
73472,4
73516,4
20236,0
15856,0
27202,0
19944,3
61018,4
16417,0
21862,0
25570,3
26742,0
17425,0
4512,2
66159,0
38689,0
71604,4
52587,4
32654,0
32423,0
23091,0
31749,0
53263,0
22281,4
74948,2
26035,0
23980,0
1072,0
3200,3
4612,0
678,0
1943,4
2005,4
2751,4
3222,0
3327,4
3459,4
4012,0
4128,0
4527,0
5144,0
5306,0
5330,0
5775,0
6490,0
6647,4
6648,0
6653,0
7341,0
7504,4
8718,0
10659,4
12174,4
12597,4
12679,0
13839,4
14980,0
15593,0
24911,0
26603,4
37513,4
40139,4
44185,4
48195,4
51852,4
65899,4
70325,4
73624,0
73717,0
82310,4
83326,4
83466,4
27761,0
9529,0
20577,0
25775,0
11696,0
19900,0
27302,0
12284,0
22817,0
18264,0
31834,0
77963,0
3447,0
60966,0
29467,3
22371,3
33105,0
517,0
8397,0
22834,4
55844,4
74925,4
12937,4
48406,0
5968,4
22941,0
22942,0
7981,0
43535,4
44395,4
6117,0
14516,4
15723,0
16613,0
19077,4
65217,0
71004,4
57743,4
3420,0
28884,0
87492,0
70,2
6850,0
25997,0
28493,0
9564,0
26991,0
23203,3
669,0
76839,4
71288,0
73427,0
73527,0
74577,0
33561,3
72855,0
24302,0
29367,0
26807,2
83430,0
83750,0
57836,4
224,4
1166,4
13543,0
42612,4
44596,4
68120,4
30505,3
6516,0
79842,0
44776,4
658,0
1353,0
3023,0
3594,0
5365,0
5422,0
5543,0
7009,4
7699,0
7862,0
7942,0
8861,0
9154,4
9275,0
9701,0
10874,0
11325,0
11443,0
11962,0
12452,0
13057,3
13567,0
13712,4
14455,3
14609,0
15022,0
15870,0
16963,0
17541,4
18126,0
18723,0
20291,3
23103,0
25486,4
26582,0
29573,0
30000,0
31813,0
32765,0
34008,0
35201,4
42439,0
42465,0
59325,0
61514,4
78549,0
28893,0
2343,3
51654,4
24993,0
26950,0
31000,0
23640,4
25280,0
28226,4
52362,0
54935,4
25374,0
30462,0
13157,3
43896,2
20759,3
25262,0
43059,0
22668,0
8023,0
9843,0
35221,4
71858,4
45899,2
9600,3
35738,0
35781,0
35858,0
10496,0
69621,0
15498,0
5618,0
6231,0
16033,0
26709,0
26834,0
28941,0
29692,4
30027,4
76389,4
48257,0
11898,3
681,0
26971,0
28821,0
82203,0
83227,0
83966,0
12186,0
30543,0
12581,4
24730,0
46132,2
28549,0
74295,0
7736,0
17398,0
17720,0
1694,3
29756,3
22221,0
33487,0
28366,0
30022,0
7937,3
29471,4
6154,0
6370,0
7640,4
16155,4
17257,0
17539,0
23930,4
24542,4
24869,3
25742,0
32103,0
35037,0
43312,4
47689,4
50776,4
9720,0
10812,4
42168,4
24516,0
30460,0
25792,4
60733,0
73796,0
25479,4
20016,0
30013,0
65027,4
27691,0
17176,3
19576,0
859,0
11266,2
18618,3
28695,3
57903,4
723,3
9008,3
30632,3
30289,0
20893,0
58148,0
30541,0
30712,0
31043,0
2629,0
9029,4
18897,0
40170,4
78391,4
14944,0
16883,0
17457,0
19185,0
27240,0
4673,0
22812,4
57742,4
27309,0
83656,0
27054,4
6547,0
8748,0
22990,0
27211,0
4721,3
7295,0
11993,2
30554,0
85593,0
14892,0
15140,0
31672,4
29714,3
31466,4
63153,0
7047,0
76927,0
26048,0
21425,0
2652,4
38483,4
68624,0
68684,0
68702,0
77454,4
20936,0
26327,3
27567,0
27766,0
29268,0
28429,0
28710,0
29219,0
84972,4
10379,4
28834,0
14037,0
30441,0
58154,0
32921,0
22648,0
29205,4
29876,0
61887,4
76554,4
74070,4
4970,0
8274,4
9812,0
18628,0
4886,3
24770,0
4573,0
14943,0
22465,0
23479,0
57286,4
60045,0
5933,0
10171,0
16749,0
43076,0
819,3
29613,0
73979,0
74038,0
24672,0
85101,0
35784,4
20345,0
23115,3
72879,0
23114,3
27146,0
20275,0
21824,4
15158,0
26498,3
31378,0
32373,0
59082,0
54354,0
18590,4
418,0
676,4
5829,0
10125,4
10344,0
12061,0
16828,0
20911,0
23364,0
35729,0
59947,0
63727,0
63778,4
63779,4
68113,0
68156,0
58986,0
56497,4
56499,4
83091,4
23181,3
1647,0
9115,0
14756,0
15135,0
17678,0
20976,0
32201,0
32459,0
32677,0
33728,0
34109,0
44831,0
44839,0
63842,0
63843,0
63951,0
64007,0
68365,0
74247,0
85820,0
86018,0
15961,0
32326,0
23038,0
23138,0
19828,0
30148,0
80135,0
17972,0
33996,0
31720,4
4521,0
51022,4
30656,0
25092,0
25504,0
82922,4
82959,4
72982,3
26997,0
199,0
3312,0
4239,4
5174,0
5383,0
7343,0
10368,0
10837,0
11641,3
14760,3
20525,0
20970,4
21467,0
24932,0
25488,3
27536,0
30425,0
33935,0
34086,0
42893,0
42993,0
44835,0
44836,0
63851,0
68616,0
68918,0
71881,4
74208,4
85560,0
21710,0
83023,4
17934,0
24324,0
27231,0
8339,3
33058,0
30840,0
21756,0
23247,0
31036,0
32332,0
32437,4
5143,0
37882,4
20666,0
23404,0
24145,0
79949,0
23497,0
23533,0
26469,0
83505,0
18344,0
29210,4
86021,0
27393,4
27773,0
32480,0
33473,0
57978,4
19762,0
27593,0
28514,0
30535,4
30829,0
31377,0
31448,0
32194,0
43181,0
420,0
875,0
14905,0
74170,0
74363,0
74853,0
58839,0
59053,0
16408,0
18270,0
20033,0
19130,0
19921,0
20018,0
21089,0
53365,0
60041,0
60293,0
22569,4
4781,3
5400,3
14139,3
35656,0
35868,0
43692,4
43724,4
43873,4
70311,0
24557,0
31817,0
6357,0
5609,0
20001,0
29706,0
8985,4
80205,0
5591,0
6496,4
12175,0
12259,0
28174,0
5784,3
76814,4
76815,4
63838,0
32983,0
32984,0
27090,0
27966,0
29080,0
29174,0
40276,0
83315,0
12859,0
13957,0
17858,0
15777,0
21009,0
1599,0
2793,0
3188,0
3304,0
3326,0
3609,0
4060,4
4471,0
5503,0
7236,0
8537,0
9273,4
9293,3
9426,0
9621,0
10703,4
11135,0
12041,0
13030,0
13497,0
13945,0
14348,0
18770,0
23966,0
25130,0
26440,0
27728,0
30974,0
32560,0
34030,0
35526,0
35527,0
35528,0
35909,0
42882,4
43877,0
44743,0
44802,4
44820,4
45865,4
60148,0
60705,4
60834,4
60848,4
63783,0
64949,0
68024,0
68062,0
68709,0
68805,0
77678,4
82155,4
85178,0
85646,0
86030,0
24163,0
18246,0
24558,0
886,0
32575,0
87058,4
5041,4
32477,0
25723,4
27787,0
74235,0
20308,0
26835,0
17400,0
10287,0
33640,0
23736,4
47294,4
68199,4
9404,0
29177,0
73949,0
8394,0
9204,0
9324,0
20891,0
57198,4
933,0
1646,0
14225,4
18506,4
30939,4
104,0
342,0
430,4
487,0
545,0
733,0
821,0
831,0
870,0
1046,0
1179,0
1449,0
1473,0
1535,0
1562,0
1762,0
1960,0
1998,0
2213,0
2249,0
2377,0
2903,0
2909,0
2960,0
3060,4
3260,4
3279,0
3305,4
3516,0
3555,0
3888,0
3953,0
4073,0
4226,4
4304,0
4570,0
4766,0
4795,0
4957,0
5045,0
5146,0
5335,0
5629,3
5640,0
5654,0
5908,0
6423,0
6468,0
6674,0
6892,0
7153,0
7214,4
7254,0
7344,0
7444,0
7486,0
7545,4
7583,0
7664,0
7673,0
7724,0
7796,4
7929,0
8004,0
8042,0
8079,0
8109,0
8168,0
8279,3
8372,0
8479,0
8554,0
8594,0
8599,0
8655,0
8825,0
9013,0
9065,0
9083,0
9340,3
9375,0
9386,3
9454,0
9505,4
9663,0
9802,0
9840,0
9889,0
9919,0
9985,3
10023,3
10051,3
10251,0
10574,0
10593,0
10692,0
10778,0
10788,0
11282,4
11386,0
11387,4
11397,3
11657,4
11672,0
11849,3
11924,4
11958,0
11987,4
12138,0
12237,0
12818,0
12901,0
13098,0
13114,0
13224,0
13376,0
13540,0
13609,0
13861,0
14010,0
14121,0
14304,0
14419,4
14720,0
14748,0
14757,4
14933,0
14934,0
15010,0
15044,0
15094,0
15422,0
15502,0
15800,0
16148,0
16159,0
16186,0
16222,0
16464,0
16477,0
16486,0
16509,0
16522,0
16731,4
16818,0
17280,0
17302,0
17458,4
17691,0
18088,4
18160,0
18165,0
18645,0
18654,0
18697,0
18750,0
18847,0
18995,0
19207,0
19212,0
19321,0
19391,4
19412,0
19811,0
19829,0
19858,0
20042,0
20193,4
21527,0
22355,0
22407,0
22545,0
22998,0
23219,0
23356,0
23399,0
24338,0
24912,0
25174,0
25962,0
26285,0
26746,0
27004,0
27226,0
27695,0
27987,0
28212,0
29251,0
29513,0
30196,0
30269,0
30341,0
30363,0
30398,0
30575,0
30720,0
30917,0
31269,0
31533,0
31589,0
31735,0
31941,0
32234,0
32928,0
33003,4
33034,0
33094,0
33401,4
33542,0
33659,0
33660,0
33948,0
34050,0
34107,0
34149,0
34156,0
34170,0
34199,0
34293,0
35277,4
35311,4
35624,0
35647,0
35689,0
35744,0
35764,0
36733,4
37177,4
37945,4
37951,4
37967,4
42871,0
42950,0
43017,0
43108,0
43699,4
43742,4
43743,4
43761,4
43903,4
43904,4
44721,0
44744,0
44748,0
44765,0
44812,0
44827,0
44832,0
44833,0
45059,0
45528,0
45846,4
45896,4
46700,4
48704,4
49527,4
54722,0
57644,4
59806,0
59974,0
59981,4
59990,0
60031,0
60043,0
60065,0
60095,0
60129,0
60156,0
60158,0
60256,0
60656,4
63231,4
63753,0
63785,0
63806,0
63807,0
63812,0
63813,0
63863,0
63866,0
63867,0
63882,0
63928,4
63967,4
64905,0
66118,4
66120,4
66478,0
66778,4
67063,0
67783,4
68173,4
68273,4
68382,0
68387,0
68402,0
68440,4
68583,0
68602,0
68612,0
68618,0
68645,0
68676,0
68757,0
68758,0
68768,0
68785,0
68803,0
69306,4
71164,0
71295,4
71518,4
73834,4
73855,4
74210,0
74211,0
74232,0
74244,0
74245,0
74272,0
74304,0
74329,0
74344,0
74361,0
74362,0
74371,0
74372,0
75922,0
77537,4
77594,4
79421,0
80348,0
80375,0
80376,0
80555,0
80562,0
81852,0
83291,3
83927,0
83950,0
85180,0
85669,0
85708,0
85723,0
85900,0
85907,0
10010,0
12040,0
16740,4
11001,0
25685,0
26289,0
28942,0
22680,0
53086,0
50772,0
32132,3
63226,0
63444,0
23661,0
23013,0
24173,0
14890,0
26203,3
26510,4
27583,4
9081,0
9334,4
5260,0
6098,0
8048,0
42749,0
55820,2
40146,2
12397,2
28926,4
12318,0
14530,0
16704,0
17256,0
37543,0
62675,0
62716,4
77393,0
25182,2
556,0
4117,0
5815,0
14112,0
14509,4
63666,0
68359,0
68522,0
9126,3
11812,0
30219,0
29850,3
21171,0
19122,3
19334,0
63801,0
84988,0
49234,2
18250,0
80389,0
17236,4
24567,0
80379,4
26442,0
17361,2
60774,0
26561,0
1763,0
59897,2
16832,4
15097,4
58782,0
2631,0
35255,0
35310,0
35408,0
44662,0
71953,0
19678,4
27672,0
20237,0
28925,0
29973,0
32240,0
19883,0
30176,0
29288,0
30950,3
29472,0
23639,3
58074,4
29845,0
32567,0
19316,0
17726,0
17945,0
32538,0
17327,0
18046,0
27524,0
7737,0
27849,0
27948,0
31244,0
31726,0
31875,0
7324,3
73580,4
22733,0
24769,0
26476,0
31532,4
34992,4
53238,0
24860,0
44702,0
58275,4
45027,4
12250,0
68287,4
88,0
833,4
1799,0
2176,0
2660,0
4210,0
10276,4
11221,4
11448,3
11487,0
11608,0
11645,0
11965,0
12377,0
18626,0
30850,0
31663,0
33549,0
35716,0
43191,0
44575,0
44654,0
63955,0
64073,4
68354,0
80502,4
33563,3
32203,0
30120,3
36601,4
9759,3
82750,0
83336,4
83499,4
86065,0
13679,3
35604,4
35706,4
27619,0
83008,0
27463,0
30879,2
823,0
21058,0
24153,0
25480,0
25481,0
26001,0
35411,0
59956,0
60225,4
85342,0
85363,0
85498,0
13634,0
53431,0
19258,3
9475,3
2605,0
73471,0
6065,0
28660,0
75080,2
14592,3
27580,3
8790,0
40271,4
7114,4
57257,4
20787,0
6680,3
33492,0
80060,0
36114,2
55504,4
24000,0
22127,0
22588,0
21110,3
11450,3
236,0
746,0
852,0
1444,4
1574,0
2405,0
3908,0
4493,4
4951,0
5202,4
5633,4
5788,4
6020,4
6608,0
7243,0
7419,0
7458,0
7488,0
7536,0
7626,0
7933,0
8003,4
9415,0
9482,0
9779,0
9949,0
9962,0
9965,0
10396,0
10439,0
10480,0
10807,0
10809,0
10930,0
11152,0
11160,0
11464,0
11488,0
11513,0
11599,0
12055,4
13068,0
13452,0
13513,0
13536,0
13976,0
14191,0
15331,0
15417,0
16069,0
17054,0
17198,0
19390,0
19886,0
19924,0
20234,4
20592,0
21014,0
29511,4
29512,0
30694,0
30973,0
32247,0
33835,4
33927,0
34162,4
35718,0
35805,0
35806,0
35832,0
35873,0
42748,0
42785,0
42808,0
63856,0
63868,0
64010,0
64093,0
64094,0
68883,0
73232,0
73870,4
79307,0
85565,0
543,0
548,0
880,0
986,0
1004,0
1268,0
1519,0
1867,0
1957,0
2889,0
4292,0
5073,0
5927,0
5928,0
6130,0
6553,0
7345,4
8430,0
8471,0
8660,0
8797,0
9385,0
9549,0
9777,0
10050,0
10672,0
10960,0
11046,0
11181,4
11232,0
11249,0
11547,0
12028,0
12585,0
12803,0
13582,0
13710,0
14147,0
14189,0
14891,0
15113,0
15884,0
16152,0
16213,0
16439,0
16831,0
17700,4
18049,0
19404,0
19676,0
20682,0
22312,0
22411,0
23025,0
23257,0
25206,0
25663,0
26676,0
27097,0
27543,0
27912,0
28073,0
28228,0
28291,0
29929,0
30055,0
30153,0
30154,0
30392,0
30735,0
30808,0
32004,0
32021,0
32902,0
33291,0
33628,0
33675,3
33862,0
33901,4
34242,0
37828,4
37932,4
38052,4
39366,4
42210,4
42751,0
42752,0
42810,0
43302,4
43438,0
44660,0
44715,0
44932,0
50870,0
50886,0
50939,0
54551,0
54728,0
55434,4
59571,0
59601,0
60356,4
62408,4
62898,4
62952,4
63601,0
63625,0
63670,0
63690,0
63725,0
63734,0
63803,0
63859,0
63915,0
63975,0
63989,0
65851,0
67256,0
68493,0
68593,0
68691,0
68890,0
71172,0
72195,4
74537,0
79992,0
81464,4
83397,4
85335,0
85506,0
85877,0
10266,3
62327,4
17749,4
21885,0
4004,0
20690,0
21245,0
22151,0
23825,0
34277,0
34308,0
79987,0
80018,0
80093,0
85455,0
4850,0
26090,0
21594,0
8012,3
48369,2
19309,3
31729,0
31993,0
84137,0
8888,0
21881,0
43354,0
43359,0
47979,0
69212,0
72719,0
31730,0
22104,0
5027,0
5595,0
38586,4
58662,4
82684,4
82721,4
82810,4
10984,3
12794,3
17000,0
16898,3
12851,3
25573,0
23763,0
1323,4
8124,0
13671,3
44894,0
22944,3
68705,0
31799,3
38057,4
24202,0
85958,4
63623,4
63660,4
63695,4
63736,0
67134,4
58958,0
25246,3
21278,4
30084,0
26519,2
23168,0
56282,4
337,0
4075,4
23850,0
37814,4
19372,0
29917,0
21733,4
34684,4
83845,0
3012,0
61460,2
15915,2
21898,2
5042,3
27419,0
5514,0
26171,0
16819,0
27552,0
17205,0
38043,0
30468,4
83756,0
70454,4
2330,0
46536,0
60683,0
17120,0
51332,0
87034,4
16603,0
17528,0
27598,0
54170,4
27848,0
35214,4
19328,0
47990,4
73960,4
15497,0
8084,3
18868,0
8653,3
12166,4
27760,0
19498,0
20365,0
8026,2
22898,2
27841,2
65304,2
70559,2
70144,4
21698,0
73236,0
16362,0
30544,0
30590,0
21084,4
48484,2
48897,2
30622,4
59164,0
6989,0
23495,0
5602,0
10710,0
55456,4
10442,0
27839,0
83939,0
26006,4
78393,0
26152,4
29132,4
20971,4
13056,3
18245,4
221,0
5459,0
6738,0
8083,3
13000,0
14126,4
16000,0
21504,4
26491,0
33347,0
36053,0
36313,4
48472,4
62400,4
66942,4
67671,4
84200,4
3829,3
26989,0
7021,4
23856,4
60718,0
64272,4
4746,3
49580,4
49770,4
22620,0
21298,0
317,0
330,4
1412,4
4934,0
5943,0
7064,0
14114,3
16221,0
17561,0
25368,0
30226,0
33524,0
45397,4
47870,4
85269,0
23590,3
30224,0
17870,4
14779,4
34880,4
76624,4
1385,4
42175,0
42286,2
21252,3
2527,2
88081,2
17269,4
48537,2
31445,3
18811,3
85063,2
4381,0
5737,0
34163,0
36087,0
41839,4
41895,4
25824,0
27873,0
58856,2
46620,0
11770,3
73240,0
44893,2
60857,2
64044,2
65001,2
69937,2
77238,2
77973,2
79753,2
80215,2
84045,2
84678,2
2273,0
12430,4
12545,0
13106,0
13341,0
21031,4
26471,4
38740,4
41612,4
43276,4
44753,4
63318,4
15814,3
48358,0
61791,2
10834,0
68257,2
68909,2
53954,0
53981,0
24471,0
30779,0
59588,0
4406,2
5672,2
6870,2
7011,2
13356,2
21068,2
34382,2
39018,2
46266,2
65432,2
66977,2
70675,2
74811,2
75340,2
77577,2
84203,2
87822,2
88172,2
45973,2
42826,4
32963,3
26764,2
84916,0
203,3
591,3
935,3
1105,3
1282,3
5359,3
65055,2
65267,2
40639,2
58720,4
20064,0
16593,0
40628,2
71630,0
7054,0
61535,2
21105,3
62843,4
79955,4
81531,4
23400,0
84466,0
3987,3
33248,0
79476,0
81677,4
30079,3
28120,4
33484,0
4546,4
18237,0
63344,0
76431,4
34817,0
68181,0
35070,2
57541,4
34909,0
35080,0
35069,0
6706,0
13859,0
16136,0
