CODIGO CLIENTE,cluster
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,4
301,3
302,3
303,0
304,0
305,0
306,4
307,4
308,0
309,4
310,4
311,0
312,0
313,0
314,0
315,0
316,0
317,3
318,3
319,0
320,4
321,0
322,0
323,4
324,4
325,0
326,4
327,0
328,0
329,3
330,0
331,0
332,0
333,0
334,0
335,0
336,4
337,4
338,0
339,0
340,0
341,0
342,0
343,4
344,0
345,4
346,3
347,4
348,0
349,0
350,0
351,0
352,0
353,3
354,0
355,4
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,4
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,4
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,3
398,2
399,0
400,4
401,0
402,3
403,0
404,2
405,0
406,0
407,4
408,0
409,0
410,0
411,3
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,3
424,0
425,0
426,3
427,0
428,1
429,3
430,0
431,0
432,0
433,4
434,1
435,1
436,0
437,3
438,1
439,3
440,1
441,1
442,5
443,1
444,1
445,1
446,5
447,1
448,1
449,1
450,1
451,1
452,1
453,1
454,1
455,1
456,3
457,1
458,1
459,3
460,3
461,1
462,3
463,1
464,3
465,1
466,1
467,1
468,1
469,2
470,0
471,4
472,3
473,4
474,2
475,3
476,3
477,1
478,0
479,0
480,1
481,5
482,5
483,5
484,2
485,4
486,3
487,0
488,0
489,0
490,4
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,4
502,4
503,0
504,4
505,0
506,4
507,4
508,0
509,0
510,0
511,4
512,4
513,4
514,4
515,4
516,4
517,4
518,0
519,4
520,0
521,4
522,0
523,4
524,4
525,0
526,4
527,4
528,0
529,4
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,3
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,4
548,0
549,4
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,4
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,4
574,0
575,4
576,4
577,4
578,4
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,4
595,0
596,0
597,0
598,0
599,3
600,4
601,0
602,0
603,4
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,4
615,4
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,3
625,4
626,0
627,0
628,0
629,0
630,0
631,0
632,4
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,4
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,4
659,0
660,0
661,0
662,3
663,0
664,0
665,0
666,4
667,4
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,4
679,0
680,4
681,0
682,0
683,0
684,4
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,3
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,4
733,4
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,4
743,0
744,4
745,4
746,4
747,0
748,0
749,0
750,0
751,0
752,0
753,4
754,0
755,0
756,0
757,0
758,4
759,4
760,0
761,4
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,4
771,0
772,0
773,0
774,4
775,0
776,4
777,4
778,4
779,0
780,0
781,4
782,0
783,2
784,2
785,0
786,0
787,2
788,0
789,2
790,2
791,2
792,2
793,2
794,0
795,2
796,2
797,2
798,2
799,2
800,0
801,2
802,2
803,0
804,2
805,2
806,2
807,0
808,2
809,4
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,4
818,0
819,4
820,4
821,0
822,0
823,0
824,0
825,0
826,4
827,0
828,4
829,4
830,4
831,0
832,0
833,4
834,0
835,4
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,4
844,0
845,2
846,4
847,0
848,0
849,0
850,0
851,3
852,0
853,0
854,4
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,3
867,3
868,0
869,0
870,4
871,4
872,0
873,0
874,0
875,0
876,4
877,0
878,3
879,3
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,4
889,0
890,3
891,3
892,0
893,0
894,4
895,0
896,4
897,0
898,0
899,0
900,0
901,3
902,0
903,0
904,0
905,3
906,0
907,0
908,0
909,4
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,4
918,2
919,0
920,0
921,4
922,0
923,0
924,0
925,3
926,0
927,0
928,0
929,0
930,4
931,0
932,0
933,0
934,0
935,0
936,3
937,4
938,0
939,3
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,4
953,0
954,4
955,0
956,0
957,0
958,3
959,3
960,3
961,0
962,0
963,0
964,0
965,0
966,4
967,0
968,0
969,0
970,4
971,4
972,4
973,4
974,4
975,4
976,0
977,4
978,0
979,0
980,0
981,4
982,4
983,0
984,4
985,0
986,0
987,0
988,0
989,0
990,4
991,0
992,4
993,4
994,0
995,0
996,4
997,0
998,4
999,4
1000,4
1001,4
1002,0
1003,0
1004,4
1005,4
1006,0
1007,4
1008,4
1009,4
1010,4
1011,4
1012,4
1013,0
1014,4
1015,4
1016,0
1017,4
1018,3
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,4
1026,0
1027,0
1028,4
1029,0
1030,0
1031,0
1032,0
1033,4
1034,4
1035,4
1036,0
1037,4
1038,0
1039,0
1040,0
1041,4
1042,4
1043,0
1044,4
1045,0
1046,4
1047,0
1048,0
1049,0
1050,4
1051,4
1052,0
1053,4
1054,4
1055,0
1056,0
1057,0
1058,0
1059,4
1060,0
1061,0
1062,0
1063,0
1064,4
1065,0
1066,4
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,4
1077,0
1078,4
1079,0
1080,0
1081,4
1082,4
1083,0
1084,0
1085,4
1086,4
1087,0
1088,0
1089,4
1090,0
1091,4
1092,0
1093,4
1094,0
1095,0
1096,4
1097,4
1098,4
1099,0
1100,4
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,4
1116,0
1117,4
1118,0
1119,4
1120,4
1121,0
1122,0
1123,0
1124,0
1125,4
1126,4
1127,0
1128,0
1129,0
1130,4
1131,4
1132,4
1133,4
1134,0
1135,4
1136,4
1137,4
1138,4
1139,0
1140,0
1141,0
1142,4
1143,0
1144,4
1145,4
1146,0
1147,0
1148,0
1149,4
1150,0
1151,4
1152,4
1153,4
1154,4
1155,4
1156,0
1157,0
1158,4
1159,4
1160,4
1161,4
1162,4
1163,0
1164,0
1165,4
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,4
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,4
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,4
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,4
1222,0
1223,0
1224,0
1225,0
1226,0
1227,3
1228,0
1229,3
1230,0
1231,0
1232,3
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,4
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,4
1271,0
1272,0
1273,0
1274,0
1275,4
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,4
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,4
1324,4
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,4
1335,3
1336,3
1337,2
1338,2
1339,3
1340,4
1341,0
1342,2
1343,0
1344,2
1345,0
1346,3
1347,3
1348,3
1349,0
1350,2
1351,0
1352,4
1353,0
1354,4
1355,3
1356,0
1357,4
1358,0
1359,0
1360,0
1361,0
1362,4
1363,4
1364,4
1365,2
1366,4
1367,4
1368,2
1369,0
1370,0
1371,0
1372,0
1373,0
1374,4
1375,4
1376,4
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,4
1385,0
1386,4
1387,4
1388,4
1389,0
1390,4
1391,4
1392,4
1393,0
1394,0
1395,0
1396,0
1397,0
1398,4
1399,0
1400,0
1401,4
1402,4
1403,0
1404,4
1405,0
1406,0
1407,0
1408,4
1409,4
1410,4
1411,4
1412,4
1413,4
1414,0
1415,4
1416,0
1417,4
1418,0
1419,0
1420,0
1421,0
1422,3
1423,0
1424,2
1425,0
1426,0
1427,2
1428,0
1429,0
1430,0
1431,0
1432,0
1433,2
1434,4
1435,0
1436,3
1437,3
1438,3
1439,3
1440,3
1441,3
1442,4
1443,0
1444,0
1445,2
1446,2
1447,2
1448,2
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,3
1458,3
1459,4
1460,3
1461,4
1462,3
1463,0
1464,0
1465,2
1466,0
1467,3
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,4
1476,0
1477,4
1478,4
1479,0
1480,0
1481,0
1482,2
1483,0
1484,0
1485,0
1486,4
1487,0
1488,4
1489,4
1490,3
1491,4
1492,0
1493,4
1494,4
1495,2
1496,4
1497,0
1498,0
1499,0
1500,0
1501,3
1502,0
1503,0
1504,2
1505,2
1506,4
1507,0
1508,3
1509,2
1510,0
1511,4
1512,4
1513,0
1514,0
1515,0
1516,0
1517,0
1518,4
1519,4
1520,4
1521,4
1522,4
1523,4
1524,0
1525,0
1526,0
1527,0
1528,4
1529,4
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,4
1539,0
1540,4
1541,0
1542,0
1543,0
1544,4
1545,3
1546,0
1547,2
1548,2
1549,3
1550,0
1551,0
1552,0
1553,2
1554,4
1555,0
1556,0
1557,3
1558,2
1559,4
1560,2
1561,0
1562,2
1563,0
1564,2
1565,4
1566,0
1567,2
1568,4
1569,4
1570,4
1571,0
1572,0
1573,4
1574,0
1575,0
1576,4
1577,4
1578,0
1579,0
1580,0
1581,3
1582,4
1583,4
1584,0
1585,4
1586,0
1587,4
1588,3
1589,4
1590,4
1591,4
1592,0
1593,0
1594,4
1595,0
1596,0
1597,4
1598,0
1599,0
1600,4
1601,0
1602,4
1603,0
1604,4
1605,0
1606,0
1607,4
1608,0
1609,0
1610,0
1611,3
1612,0
1613,4
1614,0
1615,4
1616,4
1617,3
1618,0
1619,4
1620,0
1621,0
1622,4
1623,0
1624,4
1625,4
1626,4
1627,2
1628,3
1629,2
1630,3
1631,2
1632,0
1633,3
1634,0
1635,0
1636,0
1637,0
1638,2
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,4
1648,2
1649,2
1650,2
1651,4
1652,4
1653,4
1654,0
1655,2
1656,0
1657,0
1658,2
1659,2
1660,0
1661,2
1662,2
1663,2
1664,2
1665,4
1666,0
1667,4
1668,4
1669,0
1670,4
1671,0
1672,4
1673,2
1674,0
1675,0
1676,0
1677,0
1678,0
1679,4
1680,0
1681,0
1682,0
1683,3
1684,3
1685,3
1686,4
1687,2
1688,2
1689,2
1690,2
1691,2
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,2
1700,0
1701,4
1702,4
1703,0
1704,0
1705,2
1706,4
1707,0
1708,0
1709,3
1710,4
1711,0
1712,4
1713,3
1714,0
1715,4
1716,0
1717,0
1718,4
1719,0
1720,3
1721,2
1722,4
1723,0
1724,0
1725,0
1726,3
1727,0
1728,0
1729,0
1730,2
1731,2
1732,2
1733,0
1734,2
1735,2
1736,4
1737,0
1738,4
1739,2
1740,0
1741,0
1742,3
1743,0
1744,2
1745,0
1746,0
1747,0
1748,0
1749,0
1750,4
1751,0
1752,0
1753,2
1754,0
1755,0
1756,0
1757,0
1758,4
1759,0
1760,0
1761,0
1762,0
1763,2
1764,2
1765,2
1766,2
1767,0
1768,2
1769,2
1770,2
1771,2
1772,2
1773,2
1774,2
1775,2
1776,2
1777,2
1778,0
1779,0
1780,2
1781,2
1782,2
1783,2
1784,2
1785,2
1786,2
1787,2
1788,2
1789,2
1790,2
1791,2
1792,2
1793,2
1794,2
1795,0
1796,0
1797,3
1798,0
1799,4
1800,0
1801,0
1802,4
1803,0
1804,4
1805,4
1806,4
1807,2
1808,2
1809,4
1810,4
1811,4
1812,4
1813,0
1814,0
1815,0
1816,4
1817,4
1818,4
1819,4
1820,0
1821,0
1822,4
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,4
1830,0
1831,2
1832,2
1833,0
1834,3
1835,0
1836,2
1837,0
1838,3
1839,4
1840,3
1841,2
1842,2
1843,2
1844,2
1845,2
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,2
1853,2
1854,2
1855,2
1856,2
1857,2
1858,2
1859,2
1860,2
1861,2
1862,2
1863,2
1864,2
1865,2
1866,2
1867,2
1868,2
1869,2
1870,2
1871,2
1872,2
1873,3
1874,2
1875,0
1876,2
1877,4
1878,4
1879,4
1880,3
1881,0
1882,4
1883,0
1884,4
1885,4
1886,0
1887,0
1888,2
1889,2
1890,2
1891,2
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,4
1904,0
1905,0
1906,4
1907,0
1908,0
1909,4
1910,4
1911,2
1912,0
1913,0
1914,4
1915,4
1916,0
1917,0
1918,3
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,2
1926,0
1927,0
1928,2
1929,2
1930,2
1931,0
1932,0
1933,3
1934,2
1935,4
1936,2
1937,0
1938,0
1939,2
1940,2
1941,2
1942,2
1943,2
1944,2
1945,2
1946,2
1947,2
1948,2
1949,2
1950,2
1951,2
1952,2
1953,2
1954,2
1955,2
1956,2
1957,2
1958,2
1959,2
1960,2
1961,2
1962,2
1963,2
1964,2
1965,2
1966,2
1967,2
1968,2
1969,2
1970,2
1971,2
1972,2
1973,2
1974,2
1975,2
1976,2
1977,2
1978,2
1979,2
1980,2
1981,2
1982,2
1983,2
1984,2
1985,2
1986,2
1987,2
1988,2
1989,2
1990,2
1991,2
1992,2
1993,2
1994,2
1995,2
1996,2
1997,2
1998,2
1999,2
2000,2
2001,2
2002,2
2003,2
2004,2
2005,2
2006,2
2007,4
2008,0
2009,3
2010,4
2011,3
2012,0
2013,0
2014,4
2015,4
2016,0
2017,0
2018,2
2019,0
2020,4
2021,0
2022,0
2023,0
2024,2
2025,0
2026,0
2027,4
2028,4
2029,4
2030,4
2031,4
2032,0
2033,0
2034,4
2035,4
2036,0
2037,4
2038,4
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,4
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,3
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,4
2064,0
2065,0
2066,4
2067,4
2068,4
2069,0
2070,4
2071,4
2072,2
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,3
2084,0
2085,0
2086,0
2087,2
2088,2
2089,0
2090,0
2091,0
2092,0
2093,4
2094,0
2095,2
2096,0
2097,2
2098,0
2099,4
2100,0
2101,0
2102,2
2103,2
2104,2
2105,2
2106,4
2107,0
2108,0
2109,0
2110,4
2111,2
2112,2
2113,0
2114,0
2115,0
2116,2
2117,0
2118,3
2119,3
2120,4
2121,0
2122,0
2123,0
2124,0
2125,0
2126,4
2127,0
2128,4
2129,4
2130,4
2131,2
2132,0
2133,0
2134,0
2135,0
2136,4
2137,2
2138,0
2139,0
2140,0
2141,4
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,3
2150,2
2151,3
2152,0
2153,0
2154,0
2155,2
2156,0
2157,0
2158,0
2159,0
2160,0
2161,2
2162,0
2163,2
2164,0
2165,0
2166,2
2167,0
2168,0
2169,2
2170,0
2171,0
2172,0
2173,0
2174,4
2175,0
2176,4
2177,0
2178,0
2179,0
2180,0
2181,0
2182,4
2183,4
2184,4
2185,3
2186,0
2187,0
2188,0
2189,0
2190,4
2191,4
2192,0
2193,4
2194,0
2195,4
2196,0
2197,0
2198,4
2199,0
2200,0
2201,0
2202,4
2203,0
2204,4
2205,0
2206,0
2207,0
2208,0
2209,0
2210,4
2211,0
2212,0
2213,4
2214,4
2215,0
2216,0
2217,4
2218,4
2219,4
2220,0
2221,4
2222,0
2223,0
2224,4
2225,4
2226,0
2227,0
2228,0
2229,0
2230,2
2231,0
2232,2
2233,4
2234,4
2235,0
2236,3
2237,0
2238,4
2239,2
2240,0
2241,0
2242,4
2243,4
2244,4
2245,4
2246,4
2247,4
2248,0
2249,4
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,3
2262,3
2263,0
2264,0
2265,0
2266,0
2267,4
2268,0
2269,0
2270,0
2271,2
2272,0
2273,4
2274,0
2275,4
2276,3
2277,0
2278,4
2279,4
2280,4
2281,4
2282,4
2283,0
2284,0
2285,2
2286,2
2287,0
2288,2
2289,2
2290,2
2291,2
2292,2
2293,2
2294,2
2295,0
2296,0
2297,2
2298,2
2299,2
2300,2
2301,3
2302,0
2303,0
2304,4
2305,0
2306,4
2307,4
2308,3
2309,0
2310,4
2311,0
2312,4
2313,0
2314,4
2315,4
2316,4
2317,4
2318,4
2319,4
2320,4
2321,4
2322,4
2323,4
2324,4
2325,4
2326,4
2327,4
2328,4
2329,4
2330,4
2331,4
2332,4
2333,4
2334,4
2335,4
2336,4
2337,4
2338,4
2339,4
2340,4
2341,2
2342,0
2343,0
2344,0
2345,0
2346,4
2347,2
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,3
2357,4
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,3
2368,0
2369,3
2370,0
2371,4
2372,0
2373,0
2374,0
2375,0
2376,0
2377,4
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,4
2385,4
2386,4
2387,0
2388,0
2389,0
2390,0
2391,0
2392,4
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,3
2404,0
2405,4
2406,0
2407,0
2408,0
2409,0
2410,4
2411,0
2412,0
2413,4
2414,4
2415,0
2416,0
2417,0
2418,3
2419,4
2420,0
2421,0
2422,0
2423,4
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,4
2433,0
2434,0
2435,0
2436,0
2437,4
2438,0
2439,4
2440,0
2441,4
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,4
2450,0
2451,4
2452,0
2453,0
2454,0
2455,4
2456,0
2457,3
2458,4
2459,0
2460,0
2461,0
2462,4
2463,0
2464,4
2465,0
2466,0
2467,4
2468,0
2469,0
2470,4
2471,4
2472,4
2473,3
2474,0
2475,4
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,4
2484,0
2485,0
2486,3
2487,0
2488,0
2489,0
2490,0
2491,4
2492,4
2493,4
2494,0
2495,4
2496,4
2497,4
2498,4
2499,0
2500,4
2501,4
2502,4
2503,0
2504,0
2505,0
2506,0
2507,0
2508,4
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,4
2518,0
2519,4
2520,4
2521,4
2522,0
2523,0
2524,0
2525,4
2526,0
2527,4
2528,4
2529,4
2530,4
2531,0
2532,4
2533,0
2534,0
2535,4
2536,4
2537,0
2538,0
2539,0
2540,4
2541,4
2542,4
2543,3
2544,4
2545,4
2546,0
2547,4
2548,0
2549,0
2550,0
2551,0
2552,4
2553,0
2554,0
2555,4
2556,3
2557,4
2558,4
2559,4
2560,3
2561,0
2562,0
2563,4
2564,0
2565,0
2566,3
2567,4
2568,0
2569,0
2570,0
2571,0
2572,3
2573,3
2574,4
2575,0
2576,0
2577,0
2578,3
2579,4
2580,0
2581,0
2582,2
2583,2
2584,2
2585,4
2586,4
2587,0
2588,4
2589,4
2590,4
2591,3
2592,4
2593,2
2594,2
2595,4
2596,0
2597,0
2598,4
2599,0
2600,4
2601,0
2602,0
2603,3
2604,0
2605,4
2606,0
2607,0
2608,4
2609,0
2610,4
2611,0
2612,3
2613,3
2614,4
2615,0
2616,4
2617,2
2618,4
2619,0
2620,4
2621,4
2622,4
2623,4
2624,4
2625,4
2626,4
2627,4
2628,4
2629,4
2630,4
2631,0
2632,0
2633,4
2634,4
2635,4
2636,0
2637,4
2638,4
2639,4
2640,4
2641,4
2642,4
2643,4
2644,4
2645,4
2646,0
2647,4
2648,4
2649,4
2650,4
2651,4
2652,4
2653,0
2654,4
2655,4
2656,4
2657,0
2658,4
2659,0
2660,0
2661,4
2662,4
2663,4
2664,4
2665,0
2666,3
2667,4
2668,0
2669,0
2670,4
2671,4
2672,0
2673,4
2674,0
2675,4
2676,4
2677,4
2678,0
2679,4
2680,4
2681,0
2682,4
2683,4
2684,4
2685,4
2686,4
2687,4
2688,4
2689,4
2690,4
2691,4
2692,4
2693,4
2694,4
2695,4
2696,4
2697,0
2698,4
2699,4
2700,4
2701,4
2702,4
2703,4
2704,4
2705,4
2706,0
2707,4
2708,4
2709,4
2710,4
2711,4
2712,4
2713,4
2714,4
2715,4
2716,4
2717,4
2718,4
2719,4
2720,4
2721,4
2722,4
2723,4
2724,4
2725,4
2726,4
2727,4
2728,0
2729,4
2730,4
2731,4
2732,4
2733,4
2734,4
2735,4
2736,4
2737,4
2738,4
2739,0
2740,4
2741,4
2742,4
2743,4
2744,4
2745,4
2746,4
2747,4
2748,4
2749,4
2750,0
2751,2
2752,2
2753,0
2754,0
2755,0
2756,0
2757,4
2758,0
2759,0
2760,0
2761,4
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,4
2769,0
2770,0
2771,3
2772,0
2773,0
2774,0
2775,3
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,4
2786,3
2787,0
2788,4
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,4
2802,0
2803,4
2804,0
2805,0
2806,4
2807,0
2808,0
2809,3
2810,0
2811,0
2812,0
2813,3
2814,0
2815,4
2816,0
2817,0
2818,4
2819,0
2820,4
2821,4
2822,0
2823,0
2824,0
2825,4
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,4
2833,0
2834,4
2835,0
2836,0
2837,4
2838,4
2839,4
2840,4
2841,0
2842,0
2843,0
2844,0
2845,3
2846,0
2847,0
2848,0
2849,4
2850,3
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,3
2858,0
2859,0
2860,4
2861,4
2862,3
2863,0
2864,0
2865,0
2866,4
2867,0
2868,4
2869,0
2870,0
2871,0
2872,4
2873,0
2874,3
2875,4
2876,0
2877,0
2878,0
2879,4
2880,3
2881,0
2882,4
2883,0
2884,0
2885,4
2886,0
2887,0
2888,0
2889,4
2890,4
2891,0
2892,0
2893,0
2894,0
2895,4
2896,4
2897,0
2898,0
2899,4
2900,0
2901,4
2902,0
2903,0
2904,0
2905,4
2906,4
2907,4
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,4
2923,0
2924,0
2925,0
2926,4
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,4
2939,0
2940,4
2941,0
2942,0
2943,0
2944,0
2945,4
2946,0
2947,0
2948,0
2949,4
2950,0
2951,4
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,4
2968,4
2969,3
2970,0
2971,0
2972,4
2973,4
2974,0
2975,0
2976,4
2977,4
2978,4
2979,4
2980,0
2981,4
2982,4
2983,4
2984,4
2985,4
2986,4
2987,4
2988,4
2989,4
2990,4
2991,4
2992,4
2993,4
